"","location","Parameter","Coefficient","SE","LCI","UCI","RR","RR LCI","RR UCI","t-value","p-value","sig"
"145",,"ns(Date, 4 * .no.years)36",-3.1224381254195,0.748676858382344,-4.58981780390749,-1.65505844693152,0.0440496388434792,0.0101547083530176,0.191080887287555,-4.17060857492793,3.151e-05,"***"
"146",,"ns(Date, 4 * .no.years)37",-3.32382535423711,0.744278966216616,-4.78258532247238,-1.86506538600184,0.0360147985471928,0.00837432063749422,0.154886082172152,-4.46583271207175,8.36e-06,"***"
"147",,"ns(Date, 4 * .no.years)38",-3.16385130220962,0.75003450324108,-4.63389191572452,-1.69381068869471,0.0422626609671181,0.00971686818396191,0.183817715564944,-4.21827434409731,2.558e-05,"***"
"148",,"ns(Date, 4 * .no.years)39",-3.59917797469576,0.77437329717579,-5.11692174774984,-2.08143420164168,0.0273461924727497,0.0059944469433153,0.124751165508371,-4.64785909821825,3.54e-06,"***"
"149",,"ns(Date, 4 * .no.years)40",-3.25309422171122,0.748780715205434,-4.72067745583202,-1.78551098759043,0.0386544172608812,0.00890914095407111,0.167711340687178,-4.34452190828487,1.457e-05,"***"
"150",,"ns(Date, 4 * .no.years)41",-3.37219478372605,0.743877290406605,-4.83016748184024,-1.91422208561186,0.0343142422952641,0.00798518378068213,0.147456496511281,-4.53326755261315,6.11e-06,"***"
"151",,"ns(Date, 4 * .no.years)42",-3.14234901780301,0.750463237590853,-4.61322993520241,-1.67146810040362,0.0431812451604252,0.00991972643480294,0.187970902812682,-4.18721245812203,2.931e-05,"***"
"152",,"ns(Date, 4 * .no.years)43",-3.98540809653219,0.774598282978943,-5.50359283365748,-2.46722335940689,0.0185848583586929,0.00407211469387849,0.0848200471199658,-5.14512900958822,2.9e-07,"***"
"153",,"ns(Date, 4 * .no.years)44",-3.19960915505841,0.749042866029273,-4.66770619535244,-1.73151211476437,0.0407781387934174,0.0093937923575527,0.177016538173559,-4.27159686069738,2.02e-05,"***"
"154",,"ns(Date, 4 * .no.years)45",-3.38498470965992,0.744479221768625,-4.84413717156483,-1.92583224775501,0.0338781603503072,0.00787440878850023,0.145754402590486,-4.54678197951363,5.73e-06,"***"
"155",,"ns(Date, 4 * .no.years)46",-3.19818886559174,0.749491134049395,-4.66716449506063,-1.72921323612284,0.0408360967031777,0.00939888235611638,0.177423945823313,-4.26714702856106,2.061e-05,"***"
"156",,"ns(Date, 4 * .no.years)47",-3.73086234886922,0.780063656607403,-5.25975902146835,-2.2019656762701,0.0239721545603752,0.00519655682646729,0.110585569148328,-4.78276653099726,1.84e-06,"***"
"157",,"ns(Date, 4 * .no.years)48",-3.2068158631655,0.74871608581667,-4.67427242601197,-1.73935930031902,0.0404853190505289,0.00933231261614022,0.175632892514591,-4.2830866384654,1.919e-05,"***"
"158",,"ns(Date, 4 * .no.years)49",-3.42936653168953,0.745016457089384,-4.88957195547435,-1.9691611079047,0.032407463373082,0.00752464266785259,0.13957389455377,-4.60307487043616,4.39e-06,"***"
"159",,"ns(Date, 4 * .no.years)50",-2.08921010121635,0.513187121506813,-3.09503837669948,-1.08338182573321,0.123784874732434,0.0452732749880471,0.338449012503949,-4.07104935736118,4.839e-05,"***"
"160",,"ns(Date, 4 * .no.years)51",-6.85118577876841,1.47139711194132,-9.73507112512964,-3.96730043240718,0.00105820015738169,5.91714660227218e-05,0.0189244520771656,-4.65624522650392,3.4e-06,"***"
"161",,"ns(Date, 4 * .no.years)52",-0.828977535058452,0.433181308691665,-1.67799729887004,0.0200422287531377,0.436495359437786,0.186747601416923,1.02024442276695,-1.91369645556086,0.05578371,"."
"162",,"Sat:public.holYes",-0.0308843120025122,0.0333539023273034,-0.0962567593078936,0.0344881353028692,0.96958773625153,0.908230789419532,1.0350897472769,-0.92595797935255,0.35456556,
"163",,"Sun:public.holYes",0.0491957334581807,0.0365070157012209,-0.0223567024992505,0.120748169415612,1.05042593412025,0.977891356541117,1.12834072588103,1.34756929629105,0.17793049,
"164",,"Sat:school.hols3",-0.00249832856549212,0.0208580781302299,-0.0433794104874654,0.0383827533564811,0.997504789659994,0.95754801737764,1.0391288868412,-0.119777505381536,0.90466993,
"165",,"Sat:school.hols4",-0.00838911372707312,0.0117599163283894,-0.0314381261919208,0.0146598987377745,0.991645976693087,0.969050913469075,1.01476788208298,-0.713365086350243,0.47569269,
"166",,"Sun:school.hols3",0.0391012226245892,0.0199341129504492,3.10791779553066e-05,0.0781713660712231,1.03987573727442,1.00003107966092,1.08130794228782,1.96152307964665,0.04993924,"*"
"167",,"Sun:school.hols4",-0.0038126127284098,0.0118716919451955,-0.0270807013765473,0.0194554759197277,0.996194646051596,0.973282693101793,1.01964596705109,-0.321151588670793,0.74812487,
"168",,"Sat:day1Yes",0.0376018492127775,0.0294118242971302,-0.0200442671292178,0.0952479655547728,1.03831774354143,0.980155283685799,1.09993156645429,1.27846028294295,0.20121696,
"169",,"Sun:day1Yes",0.0160825775359931,0.0303747285880108,-0.0434507965366873,0.0756159516086736,1.0162125982738,0.957479664247499,1.078548279876,0.52947230423455,0.59652926,
